card_id,customer_id,card_type,issue_date,expiry_date,card_status
96,1539,Unknown,2025-12-28,2030-12-27,Blocked
1973,2072,Credit,2024-01-05,2029-01-03,Expired
1070,2689,Credit,2024-01-05,2029-01-03,Blocked
871,2815,Credit,2024-01-06,2029-01-04,Active
1300,2958,Credit,2024-01-07,2029-01-05,Expired
1563,1666,Credit,2024-01-08,2029-01-06,Blocked
1052,2377,Credit,2024-01-09,2029-01-07,Expired
34,1470,Credit,2024-01-10,2029-01-08,Blocked
1192,1959,Credit,2024-01-10,2029-01-08,Expired
1392,1303,Credit,2024-01-10,2029-01-08,Blocked
1858,2400,Credit,2024-01-10,2029-01-08,Active
1619,1657,Credit,2024-01-12,2029-01-10,Expired
337,1704,Credit,2024-01-14,2029-01-12,Unknown
1318,2676,Credit,2024-01-17,2029-01-15,Blocked
1208,2427,Credit,2024-01-17,2029-01-15,Unknown
1242,1459,Credit,2024-01-18,2029-01-16,Unknown
1660,1283,Credit,2024-01-20,2029-01-18,Expired
1118,2777,Credit,2024-01-01,2029-01-19,Expired
566,2524,Credit,2024-01-21,2029-01-19,Expired
1998,1193,Credit,2024-01-21,2029-01-19,Expired
1126,2012,Credit,2024-01-24,2029-01-22,Blocked
1802,2203,Credit,2024-01-25,2029-01-23,Blocked
614,2303,Credit,2024-01-26,2029-01-24,Active
1411,1420,Credit,2024-01-30,2029-01-28,Active
81,1991,Credit,2024-02-01,2029-01-30,Blocked
675,2386,Credit,2024-02-01,2029-01-30,Blocked
1847,2192,Credit,2024-02-01,2029-01-30,Blocked
1241,1961,Credit,2024-02-01,2029-01-30,Unknown
1010,2591,Credit,2024-02-08,2029-02-06,Blocked
759,2202,Credit,2024-02-10,2029-02-08,Blocked
1114,1505,Credit,2024-02-14,2024-01-01,Blocked
1453,1955,Credit,2024-02-15,2029-02-13,Expired
106,1316,Credit,2024-02-19,2029-02-17,Expired
720,2700,Credit,2024-02-19,2029-02-17,Active
1650,1945,Credit,2024-01-01,2029-02-18,Expired
271,1322,Credit,2024-02-20,2029-02-18,Expired
361,2187,Credit,2024-02-22,2029-02-20,Expired
1950,2791,Credit,2024-02-24,2024-01-01,Active
10,1820,Credit,2024-02-25,2024-01-01,Active
947,2391,Credit,2024-02-27,2029-02-25,Expired
1366,2612,Credit,2024-02-28,2029-02-26,Blocked
1946,1147,Credit,2024-02-28,2029-02-26,Expired
1977,1538,Credit,2024-02-28,2029-02-26,Active
89,1173,Credit,2024-01-01,2024-01-01,Expired
578,2387,Credit,2024-02-29,2029-02-27,Blocked
681,2498,Credit,2024-01-01,2029-03-01,Active
615,1977,Credit,2024-03-03,2029-03-02,Blocked
64,2392,Credit,2024-03-04,2029-03-03,Blocked
1993,2365,Credit,2024-03-10,2024-01-01,Blocked
1755,2443,Credit,2024-03-11,2024-01-01,Unknown
1329,2935,Credit,2024-03-12,2029-03-11,Expired
1016,2576,Credit,2024-03-13,2029-03-12,Blocked
51,2905,Credit,2024-03-14,2029-03-13,Active
296,2678,Credit,2024-03-14,2029-03-13,Unknown
1080,2371,Credit,2024-03-14,2029-03-13,Expired
1308,1394,Credit,2024-01-01,2024-01-01,Expired
69,2846,Credit,2024-03-15,2029-03-14,Active
1824,2505,Credit,2024-03-15,2029-03-14,Active
1719,1926,Credit,2024-03-16,2029-03-15,Expired
1076,1918,Credit,2024-03-16,2029-03-15,Active
1006,2660,Credit,2024-03-16,2029-03-15,Blocked
95,1196,Credit,2024-01-01,2029-03-16,Blocked
201,1937,Credit,2024-03-17,2029-03-16,Blocked
632,1440,Credit,2024-03-17,2029-03-16,Expired
1784,2731,Credit,2024-01-01,2029-03-17,Blocked
136,2937,Credit,2024-03-18,2029-03-17,Unknown
732,2313,Credit,2024-03-18,2029-03-17,Expired
1404,2103,Credit,2024-03-18,2024-01-01,Expired
1029,2878,Credit,2024-03-20,2029-03-19,Blocked
758,2416,Credit,2024-03-22,2029-03-21,Expired
526,2778,Credit,2024-03-23,2029-03-22,Expired
966,1419,Credit,2024-03-23,2029-03-22,Expired
1887,2429,Credit,2024-03-23,2024-01-01,Expired
1862,2512,Credit,2024-01-01,2029-03-22,Expired
1202,2356,Credit,2024-03-25,2029-03-24,Blocked
495,2797,Credit,2024-03-27,2029-03-26,Active
934,1128,Credit,2024-03-27,2029-03-26,Active
1623,2442,Credit,2024-03-28,2029-03-27,Active
645,2773,Credit,2024-01-01,2029-03-29,Active
1314,2330,Credit,2024-03-30,2029-03-29,Unknown
1367,2805,Credit,2024-03-31,2024-01-01,Active
1060,1042,Credit,2024-03-31,2029-03-30,Active
1376,2536,Credit,2024-01-01,2029-03-31,Blocked
822,2630,Credit,2024-04-02,2029-04-01,Blocked
691,1948,Credit,2024-04-03,2029-04-02,Expired
1278,2586,Credit,2024-04-07,2029-04-06,Active
876,2617,Credit,2024-04-07,2029-04-06,Expired
1779,1152,Credit,2024-04-08,2029-04-07,Expired
968,2670,Credit,2024-04-08,2029-04-07,Blocked
1553,2835,Credit,2024-04-09,2029-04-08,Active
1304,2090,Credit,2024-04-10,2029-04-09,Expired
1381,1232,Credit,2024-04-12,2029-04-11,Active
1786,2889,Credit,2024-04-13,2029-04-12,Active
1524,1748,Credit,2024-04-13,2029-04-12,Blocked
335,2418,Credit,2024-04-14,2029-04-13,Expired
1099,1132,Credit,2024-01-01,2029-04-13,Expired
1231,2618,Credit,2024-04-17,2029-04-16,Unknown
689,1321,Credit,2024-04-17,2029-04-16,Expired
565,2644,Credit,2024-04-17,2029-04-16,Blocked
150,1435,Credit,2024-04-18,2029-04-17,Expired
550,1699,Credit,2024-04-19,2029-04-18,Blocked
1032,2432,Credit,2024-04-20,2029-04-19,Unknown
1577,2967,Credit,2024-04-20,2029-04-19,Active
1956,1426,Credit,2024-04-21,2024-01-01,Active
1899,1417,Credit,2024-04-21,2029-04-20,Blocked
730,2410,Credit,2024-04-21,2029-04-20,Active
461,1422,Credit,2024-04-22,2029-04-21,Blocked
225,1927,Credit,2024-04-22,2029-04-21,Unknown
1207,2183,Credit,2024-01-01,2029-04-22,Expired
786,1590,Credit,2024-04-24,2029-04-23,Blocked
260,1695,Credit,2024-04-24,2029-04-23,Active
1031,1416,Credit,2024-04-24,2029-04-23,Blocked
1444,2750,Credit,2024-04-24,2029-04-23,Active
1371,1135,Credit,2024-04-25,2029-04-24,Unknown
1503,1901,Credit,2024-04-29,2029-04-28,Blocked
1238,2970,Credit,2024-05-01,2029-04-30,Active
992,1833,Credit,2024-05-02,2029-05-01,Active
1546,1405,Credit,2024-05-03,2029-05-02,Active
568,2879,Credit,2024-05-07,2029-05-06,Blocked
377,2176,Credit,2024-05-07,2029-05-06,Blocked
1247,2007,Credit,2024-05-08,2029-05-07,Unknown
90,1912,Credit,2024-05-09,2029-05-08,Expired
1518,1878,Credit,2024-05-13,2029-05-12,Blocked
1385,1096,Credit,2024-05-14,2029-05-13,Expired
1095,2099,Credit,2024-05-14,2029-05-13,Blocked
789,1894,Credit,2024-05-16,2029-05-15,Active
1302,2542,Credit,2024-05-18,2029-05-17,Active
360,1193,Credit,2024-05-19,2029-05-18,Unknown
626,1470,Credit,2024-05-19,2029-05-18,Active
80,2404,Credit,2024-05-20,2029-05-19,Active
389,1572,Credit,2024-05-20,2029-05-19,Blocked
220,2565,Credit,2024-05-22,2029-05-21,Expired
1475,2278,Credit,2024-05-23,2029-05-22,Expired
1362,2565,Credit,2024-05-24,2029-05-23,Active
1342,2984,Credit,2024-05-24,2029-05-23,Expired
781,1195,Credit,2024-01-01,2029-05-24,Blocked
229,2730,Credit,2024-05-25,2029-05-24,Expired
684,2966,Credit,2024-05-26,2024-01-01,Blocked
1798,2232,Credit,2024-05-28,2029-05-27,Active
370,2076,Credit,2024-05-28,2024-01-01,Active
1539,2900,Credit,2024-05-29,2029-05-28,Expired
1240,1725,Credit,2024-05-31,2029-05-30,Active
765,2906,Credit,2024-06-01,2029-05-31,Expired
1927,2286,Credit,2024-06-01,2029-05-31,Active
479,1896,Credit,2024-06-02,2029-06-01,Active
635,2624,Credit,2024-06-03,2029-06-02,Active
317,1684,Credit,2024-06-03,2029-06-02,Expired
1139,2021,Credit,2024-06-04,2029-06-03,Active
1131,2040,Credit,2024-06-06,2029-06-05,Active
1842,2412,Credit,2024-06-07,2029-06-06,Active
183,1700,Credit,2024-06-10,2029-06-09,Active
1062,2793,Credit,2024-06-12,2029-06-11,Expired
172,2122,Credit,2024-06-13,2029-06-12,Blocked
427,1578,Credit,2024-06-14,2029-06-13,Expired
147,1994,Credit,2024-06-14,2029-06-13,Expired
9,2862,Credit,2024-06-15,2029-06-14,Active
865,2649,Credit,2024-06-15,2024-01-01,Unknown
135,1004,Credit,2024-06-15,2029-06-14,Expired
1294,1991,Credit,2024-06-16,2024-01-01,Blocked
1124,2051,Credit,2024-06-16,2029-06-15,Expired
343,2631,Credit,2024-06-16,2029-06-15,Expired
623,1873,Credit,2024-01-01,2029-06-18,Blocked
1645,2505,Credit,2024-06-20,2029-06-19,Blocked
1846,1957,Credit,2024-06-22,2024-01-01,Blocked
559,1085,Credit,2024-06-22,2029-06-21,Unknown
1017,1279,Credit,2024-06-23,2029-06-22,Active
378,2948,Credit,2024-06-24,2029-06-23,Blocked
1559,1390,Credit,2024-06-25,2029-06-24,Active
1491,1136,Credit,2024-06-25,2029-06-24,Expired
571,2503,Credit,2024-01-01,2029-06-25,Active
192,1012,Credit,2024-06-29,2029-06-28,Blocked
863,1757,Credit,2024-06-30,2029-06-29,Blocked
189,1724,Credit,2024-07-01,2029-06-30,Expired
717,1663,Credit,2024-07-01,2029-06-30,Unknown
1953,2065,Credit,2024-07-01,2029-06-30,Expired
1170,1109,Credit,2024-07-02,2029-07-01,Expired
1154,2689,Credit,2024-07-04,2029-07-03,Active
165,2623,Credit,2024-07-04,2029-07-03,Expired
1042,1117,Credit,2024-07-05,2029-07-04,Expired
1467,2459,Credit,2024-07-06,2029-07-05,Unknown
241,2914,Credit,2024-07-07,2029-07-06,Blocked
1499,1686,Credit,2024-07-07,2029-07-06,Active
1187,2287,Credit,2024-07-08,2029-07-07,Blocked
1092,1023,Credit,2024-07-09,2029-07-08,Expired
1074,1606,Credit,2024-07-09,2029-07-08,Expired
708,1861,Credit,2024-07-11,2029-07-10,Expired
1744,1927,Credit,2024-07-11,2029-07-10,Active
305,1293,Credit,2024-07-11,2024-01-01,Active
771,1515,Credit,2024-07-14,2029-07-13,Active
1893,1778,Credit,2024-07-14,2029-07-13,Active
