complaint_id,customer_id,complaint_date,service_type,resolution_status
298,1521,2025-03-04,Staff Behavior,Unknown
432,1968,2025-03-05,Loan,Unknown
34,1362,2025-03-05,Mobile Banking,Pending
67,2508,2025-03-05,Staff Behavior,Resolved
360,1958,2025-03-07,Atm,Pending
712,0,2025-03-07,Atm,Pending
374,2779,2025-03-07,Atm,Pending
752,1409,2025-03-09,Mobile Banking,Closed
603,2718,2025-03-13,Mobile Banking,Resolved
531,1896,2025-03-13,Mobile Banking,Resolved
351,2701,2025-03-13,Staff Behavior,Pending
508,1380,2025-03-14,Mobile Banking,Resolved
565,1136,2025-03-14,Atm,Closed
55,2129,2025-03-15,Unknown,Closed
42,2143,2025-03-18,Mobile Banking,Closed
331,0,2025-03-20,Loan,Closed
221,2072,2025-03-20,Mobile Banking,Resolved
423,2098,2025-03-23,Mobile Banking,Pending
375,2883,2025-03-24,Unknown,Pending
753,1502,2025-03-24,Loan,Resolved
155,1189,2025-03-25,Atm,Unknown
37,2949,2025-03-26,Mobile Banking,Resolved
13,2881,2025-03-26,Mobile Banking,Pending
165,2616,2025-03-26,Mobile Banking,Resolved
672,2436,2025-03-27,Mobile Banking,Closed
186,1546,2025-03-28,Loan,Pending
150,2048,2025-03-28,Unknown,Closed
128,2586,2025-03-28,Loan,Closed
585,1015,2025-03-29,Atm,Pending
283,2420,2025-03-29,Loan,Resolved
539,1947,2025-03-29,Mobile Banking,Closed
307,2613,2025-03-30,Loan,Pending
658,2693,2025-03-30,Staff Behavior,Pending
709,2348,2025-03-31,Unknown,Pending
379,1847,2025-04-02,Staff Behavior,Pending
692,0,2025-04-02,Mobile Banking,Closed
294,1638,2025-04-05,Unknown,Resolved
399,1456,2025-04-06,Loan,Resolved
404,1604,2025-04-06,Atm,Resolved
123,1680,2025-04-06,Staff Behavior,Pending
584,2682,2025-04-12,Unknown,Resolved
456,1526,2025-04-13,Loan,Closed
485,2463,2025-04-14,Loan,Pending
178,0,2025-04-14,Mobile Banking,Closed
36,1425,2025-04-15,Atm,Closed
673,2643,2025-04-16,Atm,Resolved
65,2583,2025-04-16,Mobile Banking,Unknown
362,2284,2025-04-19,Atm,Closed
355,1826,2025-04-19,Staff Behavior,Pending
376,1134,2025-04-22,Staff Behavior,Pending
766,2962,2025-04-22,Mobile Banking,Resolved
448,0,2025-04-23,Loan,Resolved
61,1883,2025-04-24,Loan,Pending
576,1024,2025-04-24,Staff Behavior,Pending
476,1115,2025-04-24,Staff Behavior,Pending
751,2823,2025-04-24,Mobile Banking,Closed
764,1029,2025-04-26,Mobile Banking,Resolved
743,2886,2025-04-26,Mobile Banking,Resolved
137,2295,2025-04-30,Unknown,Resolved
411,1166,2025-05-01,Loan,Pending
635,2879,2025-05-01,Atm,Resolved
181,1228,2025-05-01,Mobile Banking,Closed
78,1189,2025-05-02,Staff Behavior,Closed
226,1069,2025-05-04,Staff Behavior,Pending
337,1580,2025-05-07,Staff Behavior,Resolved
791,2060,2025-05-09,Atm,Pending
443,2589,2025-05-09,Staff Behavior,Closed
786,2709,2025-05-12,Atm,Pending
425,1709,2025-05-12,Loan,Resolved
648,2551,2025-05-13,Unknown,Closed
324,1582,2025-05-14,Staff Behavior,Resolved
760,0,2025-05-15,Loan,Unknown
570,2547,2025-05-15,Atm,Closed
68,1131,2025-05-16,Atm,Resolved
644,1450,2025-05-16,Staff Behavior,Resolved
518,2135,2025-05-17,Atm,Resolved
527,0,2025-05-17,Atm,Resolved
516,1343,2025-05-18,Unknown,Pending
683,1630,2025-05-22,Staff Behavior,Resolved
799,1026,2025-05-22,Mobile Banking,Closed
216,1530,2025-05-23,Atm,Closed
761,1973,2025-05-23,Staff Behavior,Resolved
402,2099,2025-05-24,Unknown,Pending
413,1826,2025-05-25,Mobile Banking,Closed
676,1612,2025-05-27,Atm,Resolved
466,2736,2025-05-27,Mobile Banking,Closed
464,1804,2025-05-27,Staff Behavior,Pending
502,1425,2025-05-28,Mobile Banking,Pending
437,2564,2025-05-29,Staff Behavior,Unknown
550,2183,2025-05-30,Mobile Banking,Pending
606,2059,2025-05-31,Atm,Pending
326,1739,2025-05-31,Mobile Banking,Unknown
522,1598,2025-06-02,Staff Behavior,Pending
798,1037,2025-06-02,Mobile Banking,Pending
58,1290,2025-06-05,Staff Behavior,Pending
636,1673,2025-06-06,Atm,Resolved
739,1355,2025-06-07,Loan,Closed
372,1803,2025-06-09,Loan,Closed
797,1085,2025-06-15,Staff Behavior,Pending
609,2521,2025-06-18,Atm,Closed
291,2685,2025-06-19,Mobile Banking,Closed
409,0,2025-06-20,Staff Behavior,Resolved
250,2031,2025-06-20,Loan,Closed
543,1736,2025-06-21,Loan,Resolved
111,0,2025-06-21,Mobile Banking,Resolved
701,2349,2025-06-22,Unknown,Pending
268,2353,2025-06-24,Staff Behavior,Closed
590,2599,2025-06-25,Loan,Pending
467,2746,2025-06-26,Loan,Resolved
230,2949,2025-06-26,Mobile Banking,Pending
575,2363,2025-06-26,Unknown,Resolved
242,1388,2025-06-27,Loan,Pending
261,1317,2025-06-29,Staff Behavior,Pending
209,1127,2025-06-29,Staff Behavior,Pending
361,2834,2025-06-30,Loan,Closed
19,0,2025-06-30,Staff Behavior,Resolved
581,1262,2025-06-30,Mobile Banking,Pending
639,2111,2025-06-30,Staff Behavior,Pending
98,1459,2025-07-01,Atm,Pending
120,2438,2025-07-04,Loan,Pending
693,1793,2025-07-07,Unknown,Closed
378,2481,2025-07-08,Loan,Pending
732,2015,2025-07-08,Unknown,Resolved
30,2107,2025-07-08,Staff Behavior,Pending
401,1698,2025-07-10,Mobile Banking,Pending
566,1294,2025-07-12,Staff Behavior,Closed
121,2557,2025-07-14,Staff Behavior,Resolved
3,1766,2025-07-14,Loan,Resolved
408,2418,2025-07-15,Mobile Banking,Closed
2,0,2025-07-17,Staff Behavior,Unknown
784,2324,2025-07-20,Staff Behavior,Resolved
188,1009,2025-07-21,Unknown,Pending
207,0,2025-07-22,Atm,Closed
655,1964,2025-07-24,Mobile Banking,Pending
131,2520,2025-07-24,Loan,Pending
728,0,2025-07-24,Staff Behavior,Closed
412,2875,2025-07-24,Mobile Banking,Pending
645,2905,2025-07-25,Mobile Banking,Unknown
419,1584,2025-07-27,Atm,Resolved
46,1342,2025-07-29,Loan,Closed
620,2950,2025-07-29,Staff Behavior,Resolved
97,2861,2025-07-31,Staff Behavior,Resolved
53,2886,2025-08-06,Staff Behavior,Resolved
397,2528,2025-08-07,Mobile Banking,Pending
140,1662,2025-08-09,Atm,Pending
493,2528,2025-08-12,Mobile Banking,Resolved
679,2120,2025-08-13,Staff Behavior,Closed
201,2541,2025-08-17,Mobile Banking,Resolved
515,2763,2025-08-18,Mobile Banking,Pending
513,2557,2025-08-18,Mobile Banking,Pending
102,1258,2025-08-19,Mobile Banking,Pending
302,1816,2025-08-19,Mobile Banking,Resolved
146,2421,2025-08-21,Staff Behavior,Resolved
189,1169,2025-08-22,Loan,Closed
592,2510,2025-08-25,Mobile Banking,Unknown
460,2372,2025-08-25,Loan,Resolved
263,1190,2025-08-25,Mobile Banking,Resolved
